,Date,Category,Dollars,Dollars last year,Unit sales,Unit sales last year,Percent change dollars 1 year,Percent change units 1 year,Unemployment_rate,FSI,WEI,Inflation,FOODSCARCE_RATE
1,26/04/2020,All foods,15002267223,12032243667,4747511432,4188922129,24.7,13.3,14.7,2.3108,-8.06,3.5,9.8
2,3/05/2020,All foods,15560516186,12768691010,4878724710,4405828407,21.9,10.7,13.2,1.1535,-8.10,4,9.8
3,10/05/2020,All foods,15825057236,13052968693,4934240500,4450080365,21.2,10.9,13.2,0.8563,-7.28,4,10.6
4,17/05/2020,All foods,14954737200,12732833309,4721968388,4367934256,17.5,8.1,13.2,0.8341,-7.31,4,10.7
5,24/05/2020,All foods,15586238807,13432608295,4921049615,4586004422,16,7.3,13.2,0.3749,-6.88,4,9.9
6,31/05/2020,All foods,14666160008,12802986651,4647191440,4383900153,14.6,6,13.2,0.1566,-6.66,4,10.7
7,7/06/2020,All foods,14987673990,13200853387,4764446729,4548141295,13.5,4.8,11.0,-0.1432,-6.30,4.5,10.3
8,14/06/2020,All foods,14987853202,13310380181,4762486791,4536243858,12.6,5,11.0,0.2278,-5.61,4.5,10.1
9,21/06/2020,All foods,15200088960,12800006675,4788627003,4403360744,18.8,8.7,11.0,0.4205,-5.07,4.5,9.7
10,28/06/2020,All foods,14515808606,13097682835,4626073272,4496451974,10.8,2.9,11.0,0.4461,-4.88,4.5,10.4
11,5/07/2020,All foods,16221294603,14425744146,5111988370,4859302324,12.4,5.2,10.2,0.3565,-4.38,4.1,10.8
12,12/07/2020,All foods,14577333725,13001575453,4683015175,4478423851,12.1,4.6,10.2,0.0740,-4.19,4.1,10.8
13,19/07/2020,All foods,14869305874,12970986054,4762548120,4459398582,14.6,6.8,10.2,0.0270,-4.85,4.1,12.1
14,26/07/2020,All foods,14475906090,12688246719,4647089279,4355273251,14.1,6.7,10.2,-0.2503,-4.25,4.1,12.1
15,2/08/2020,All foods,14429863361,13059655249,4635690472,4491553900,10.5,3.2,8.4,-0.1131,-4.01,4.1,12.1
16,9/08/2020,All foods,14683011420,13302882860,4723578391,4579588943,10.4,3.1,8.4,-0.2394,-3.61,4.1,12.1
17,16/08/2020,All foods,14676029449,13092658348,4727425877,4515530449,12.1,4.7,8.4,-0.3381,-3.56,4.1,12.1
18,23/08/2020,All foods,14460052168,12849151031,4674685915,4423025036,12.5,5.7,8.4,-0.1241,-2.87,4.1,10.3
19,30/08/2020,All foods,14117026625,13530896900,4575349952,4623949217,4.3,-1.1,8.4,-0.3189,-2.25,4.1,10.3
20,6/09/2020,All foods,14936127746,13216731436,4818480432,4534401536,13,6.3,7.9,-0.1580,-2.34,3.9,10.5
21,13/09/2020,All foods,14373825524,12874737019,4653591021,4435819391,11.6,4.9,7.9,-0.0042,-3.45,3.9,10.5
22,20/09/2020,All foods,14161264668,12689297148,4580420379,4339970296,11.6,5.5,7.9,-0.1343,-2.49,3.9,10.1
23,27/09/2020,All foods,13897382838,12518488216,4499676903,4283898936,11,5,7.9,0.2346,-2.54,3.9,10.1
24,4/10/2020,All foods,14216289977,13043269353,4614440778,4473320295,9,3.2,6.9,-0.0662,-2.19,3.9,10.3
25,11/10/2020,All foods,14387003456,13091685553,4654249545,4501524830,9.9,3.4,6.9,-0.2498,-1.82,3.9,10.3
26,18/10/2020,All foods,14212282191,12817960029,4587894203,4368603230,10.9,5,6.9,-0.0710,-1.89,3.9,10.9
27,25/10/2020,All foods,14103982889,12718402160,4553473586,4326634117,10.9,5.2,6.9,0.0000,-1.43,3.9,10.9
28,1/11/2020,All foods,14589194526,13053007246,4656226888,4394370042,11.8,6,6.7,0.3848,-1.24,3.7,12
29,8/11/2020,All foods,14360060585,12930691827,4655838892,4456075329,11.1,4.5,6.7,-0.0497,-1.17,3.7,12
30,15/11/2020,All foods,14644891892,12921528768,4752431189,4429238715,13.3,7.3,6.7,-0.4427,-1.26,3.7,11.9
31,22/11/2020,All foods,16071153357,13988312234,5183818935,4755162078,14.9,9,6.7,-0.1148,-1.18,3.7,11.9
32,29/11/2020,All foods,14463771068,13840096775,4610367896,4621272073,4.5,-0.2,6.7,-0.3880,-0.53,3.7,12.7
33,6/12/2020,All foods,13807580150,12595874838,4476418970,4304471198,9.6,4,6.7,-0.4506,-0.82,3.9,12.7
34,13/12/2020,All foods,14740340880,13358322121,4739122777,4507642304,10.3,5.1,6.7,-0.4407,-1.00,3.9,13.7
35,20/12/2020,All foods,15811946859,15186026845,4987449682,4947974807,4.1,0.8,6.7,-0.4062,-0.40,3.9,13.7
36,27/12/2020,All foods,15677780458,13661858255,4814912869,4419601779,14.8,8.9,6.7,-0.4471,0.83,3.9,13.7
37,3/01/2021,All foods,14333273718,12842016759,4513136025,4333183589,11.6,4.2,6.3,-0.4515,-0.37,3.8,13.7
38,10/01/2021,All foods,14208983812,12884602195,4613382752,4442499565,10.3,3.8,6.3,-0.5106,0.22,3.8,11.3
39,17/01/2021,All foods,14542151859,12750539589,4705791643,4375439069,14.1,7.6,6.3,-0.5484,0.24,3.8,11.3
40,24/01/2021,All foods,14098086960,12330787275,4549790112,4216544572,14.3,7.9,6.3,-0.4998,0.30,3.8,11.2
41,31/01/2021,All foods,14068573505,12994643990,4529786890,4409547086,8.3,2.7,6.3,-0.2909,-0.11,3.8,11.2
42,7/02/2021,All foods,14952261438,13061701629,4769538285,4432555601,14.5,7.6,6.2,-0.6220,-0.10,3.6,11.4
43,14/02/2021,All foods,15123880841,13398453195,4760811042,4477983336,12.9,6.3,6.2,-0.8101,0.45,3.6,11.4
44,21/02/2021,All foods,13976368992,12587779972,4452125452,4294142053,11,3.7,6.2,-0.7425,-0.99,3.6,10.5
45,28/02/2021,All foods,14065571187,13110375902,4493543527,4452973699,7.3,0.9,6.2,-0.5418,0.04,3.6,10.5
46,7/03/2021,All foods,14365628097,14105116084,4571587429,4777201869,1.8,-4.3,6.1,-0.4790,0.93,3.5,10.7
47,14/03/2021,All foods,14588020791,19869452702,4633612716,6600665180,-26.6,-29.8,6.1,-0.5697,1.10,3.5,10.7
48,21/03/2021,All foods,14491709797,19277178200,4572746796,6301800798,-24.8,-27.4,6.1,-0.6195,3.65,3.5,8.8
49,28/03/2021,All foods,14439251328,14372804780,4558457668,4662786695,0.5,-2.2,6.1,-0.7026,6.35,3.5,8.8
50,4/04/2021,All foods,15837018383,15545074300,4985592844,4995525953,1.9,-0.2,6.1,-0.7962,8.00,2.4,8.8
51,11/04/2021,All foods,14199061025,15808110159,4482077035,5066490184,-10.2,-11.5,6.1,-0.8727,9.97,2.4,8.8
52,18/04/2021,All foods,14410418145,14915492824,4526412789,4748699131,-3.4,-4.7,6.1,-0.8400,10.17,2.4,8.1
53,25/04/2021,All foods,14309118667,15002171687,4489188689,4747494044,-4.6,-5.4,6.1,-0.8074,10.24,2.4,8.1
54,2/05/2021,All foods,14444548396,15560426999,4528046806,4878708893,-7.2,-7.2,5.8,-0.8893,10.26,2.2,8.7
55,9/05/2021,All foods,15071810893,15825035903,4663004509,4934237181,-4.8,-5.5,5.8,-0.8710,9.55,2.2,8.7
56,16/05/2021,All foods,14628547509,14954647751,4552282213,4721953687,-2.2,-3.6,5.8,-0.8524,9.56,2.2,9.1
57,23/05/2021,All foods,14785342582,15586209581,4621102060,4921045275,-5.1,-6.1,5.8,-0.7950,9.47,2.2,9.1
58,30/05/2021,All foods,15625307649,14666092210,4829700462,4647180351,6.5,3.9,5.8,-0.8711,9.56,2.2,9.7
59,6/06/2021,All foods,15147933657,14987658563,4688007392,4764444978,1.1,-1.6,5.9,-0.9319,7.92,2.4,9.7
60,13/06/2021,All foods,15112618591,14987790419,4697926537,4762475640,0.8,-1.4,5.9,-0.8394,8.73,2.4,9.7
61,20/06/2021,All foods,15450316516,15200036993,4756824680,4788618027,1.6,-0.7,5.9,-0.8726,8.40,2.4,9.7
62,27/06/2021,All foods,14815200868,14515767956,4589000158,4626066383,2.1,-0.8,5.9,-0.8798,7.97,2.4,9.7
63,4/07/2021,All foods,16336807861,16221289656,5022747771,5111987950,0.7,-1.7,5.4,-0.8975,8.32,3.4,9.7
64,11/07/2021,All foods,15034261746,14577283701,4651643506,4683007255,3.1,-0.7,5.4,-0.7594,6.51,3.4,9.7
65,18/07/2021,All foods,14978111208,14869244808,4644766662,4762538913,0.7,-2.5,5.4,-0.8752,7.12,3.4,9.7
66,25/07/2021,All foods,14914008778,14475848979,4618989422,4647080418,3,-0.6,5.4,-0.6292,7.03,3.4,8.2
67,1/08/2021,All foods,14892640057,14429803485,4612358633,4635680634,3.2,-0.5,5.2,-0.8339,7.00,3.7,8.2
68,8/08/2021,All foods,15285646307,14682944491,4715472117,4723566859,4.1,-0.2,5.2,-0.7269,6.40,3.7,7.8
69,15/08/2021,All foods,15345341294,14675965672,4734625362,4727415407,4.6,0.2,5.2,-0.9471,6.81,3.7,7.8
70,22/08/2021,All foods,15124432962,14459994300,4663196510,4674676988,4.6,-0.2,5.2,-0.6571,6.17,3.7,8.6
71,29/08/2021,All foods,14993125859,14116970230,4628668168,4575341234,6.2,1.2,5.2,-0.8092,6.80,3.7,8.6
72,5/09/2021,All foods,15659065495,14936064083,4797626020,4818470203,4.8,-0.4,4.8,-0.7915,6.48,4.6,8.8
73,12/09/2021,All foods,15239327108,14373767893,4666276933,4653581786,6,0.3,4.8,-0.7487,6.51,4.6,8.8
74,19/09/2021,All foods,14934708145,14161206909,4574275436,4580410988,5.5,-0.1,4.8,-0.6934,6.38,4.6,9.4
75,26/09/2021,All foods,14759248845,13897329446,4509435471,4499668317,6.2,0.2,4.8,-0.5892,6.38,4.6,9.4
76,3/10/2021,All foods,14945255705,14216230396,4542506415,4614430847,5.1,-1.6,4.5,-0.6937,6.41,5.3,9.4
77,10/10/2021,All foods,15268795005,14386947778,4619884332,4654240369,6.1,-0.7,4.5,-0.6829,5.84,5.3,9.4
78,17/10/2021,All foods,15221616596,14212225900,4591286326,4587884611,7.1,0.1,4.5,-0.7564,6.27,5.3,9.4
79,24/10/2021,All foods,15114305105,14103930477,4546052599,4553462828,7.2,-0.2,4.5,-0.9378,5.29,5.3,9.4
80,31/10/2021,All foods,15310904693,14589149708,4559745841,4656218841,4.9,-2.1,4.5,-0.8305,5.66,5.3,9.4
81,7/11/2021,All foods,15038146462,14360010914,4541295876,4655829650,4.7,-2.5,4.2,-0.6971,5.21,6.1,9.4
82,14/11/2021,All foods,15438969429,14644848854,4652889495,4752423510,5.4,-2.1,4.2,-0.8174,5.18,6.1,9.4
83,21/11/2021,All foods,16567815827,16071109554,4991121247,5183810814,3.1,-3.7,4.2,-0.7397,5.58,6.1,9.4
84,28/11/2021,All foods,15534907083,14463732303,4625320489,4610360791,7.4,0.3,4.2,-0.5310,6.15,6.1,9.4
85,5/12/2021,All foods,14571576085,13807542207,4387442415,4476411936,5.5,-2,3.9,-0.1835,5.43,6.3,9.7
86,12/12/2021,All foods,15565501927,14740303776,4637830364,4739115771,5.6,-2.1,3.9,-0.7625,5.93,6.3,9.7
87,19/12/2021,All foods,16547571156,15811915401,4858426090,4987444179,4.7,-2.6,3.9,-0.5448,5.18,6.3,9.7
88,26/12/2021,All foods,17865275126,15677760314,5082747405,4814908814,14,5.6,3.9,-0.6546,6.07,6.3,9.7
89,2/01/2022,All foods,14861294951,14333245459,4312932754,4513130783,3.7,-4.4,4.0,-0.8224,5.26,7,10.2
90,9/01/2022,All foods,14802937247,14208963232,4444613158,4613378807,4.2,-3.7,4.0,-0.7944,4.35,7,10.2
91,16/01/2022,All foods,15681235272,14542127459,4668490804,4705787571,7.8,-0.8,4.0,-0.7365,4.67,7,10.2
92,23/01/2022,All foods,14866565227,14098061976,4397368644,4549786526,5.5,-3.4,4.0,-0.4752,4.80,7,10.2
93,30/01/2022,All foods,15115521015,14068554697,4449188671,4529783865,7.4,-1.8,4.0,-0.2783,5.18,7,10.1
94,6/02/2022,All foods,15409622212,14952246600,4517137990,4769536148,3.1,-5.3,3.8,-0.6075,4.98,7.9,10.1
95,13/02/2022,All foods,16284623551,15123856425,4680807291,4760807358,7.7,-1.7,3.8,-0.7459,4.85,7.9,10.1
96,20/02/2022,All foods,15238067818,13976353597,4394156577,4452123222,9,-1.3,3.8,-0.2213,5.97,7.9,10.1
97,27/02/2022,All foods,15040523325,14065546663,4369992192,4493540227,6.9,-2.7,3.8,-0.0604,4.96,7.9,10.1
98,6/03/2022,All foods,15515507103,14365599583,4500244014,4571580516,8,-1.6,3.6,0.2923,4.52,8.8,10.3
99,13/03/2022,All foods,15739746825,14588000283,4549435428,4633610371,7.9,-1.8,3.6,0.0426,4.49,8.8,10.3
100,20/03/2022,All foods,15375524111,14491687269,4404845102,4572743707,6.1,-3.7,3.6,-0.4144,4.64,8.8,10.3
101,27/03/2022,All foods,15221821074,14439157097,4370538404,4558449398,5.4,-4.1,3.6,-0.7240,4.19,8.8,10.3
102,3/04/2022,All foods,15416752770,15836913531,4415872086,4985583202,-2.7,-11.4,3.6,-0.5250,4.47,9.4,11.2
103,10/04/2022,All foods,16012613942,14199044345,4571048239,4482074434,12.8,2,3.6,-0.5072,4.20,9.4,11.2
104,17/04/2022,All foods,17278335899,14410396358,4898703222,4526409334,19.9,8.2,3.6,-0.4156,4.20,9.4,11.2
105,24/04/2022,All foods,15025298751,14309100948,4276842617,4489184784,5,-4.7,3.6,-0.5267,4.13,9.4,11.2
106,1/05/2022,All foods,15359580151,14444527137,4342693433,4528042274,6.3,-4.1,3.6,0.0951,4.22,10.1,11.2
107,8/05/2022,All foods,16209342597,15071792391,4513681841,4663000969,7.5,-3.2,3.6,0.1050,4.12,10.1,11.2
108,15/05/2022,All foods,16011245697,14628525989,4455560306,4552277226,9.5,-2.1,3.6,0.4752,4.05,10.1,11.2
109,22/05/2022,All foods,16039330991,14785317526,4475479741,4621095443,8.5,-3.2,3.6,0.2202,3.47,10.1,11.2
110,29/05/2022,All foods,16681642732,15625280731,4611342044,4829693189,6.8,-4.5,3.6,0.3477,3.38,10.1,11.2
111,5/06/2022,All foods,16246179781,15147920606,4505156019,4688005153,7.3,-3.9,3.6,-0.2442,3.75,10.4,11.1
112,12/06/2022,All foods,16408186270,15112602774,4557358697,4697923732,8.6,-3,3.6,-0.2167,2.69,10.4,11.1
113,19/06/2022,All foods,16759441102,15450286908,4615596658,4756817773,8.5,-3,3.6,-0.4658,3.17,10.4,11.1
114,26/06/2022,All foods,16093819871,14815169663,4453091418,4588993486,8.6,-3,3.6,0.2645,2.92,10.4,11.1
115,3/07/2022,All foods,17457951368,16336784924,4787028703,5022742903,6.9,-4.7,3.5,0.4841,3.31,10.9,11.9
116,10/07/2022,All foods,16603696033,15034230767,4550806163,4651637093,10.4,-2.2,3.5,0.2725,2.81,10.9,11.9
117,17/07/2022,All foods,16331711050,14978089640,4491139921,4644762926,9,-3.3,3.5,-0.1023,3.12,10.9,11.9
118,24/07/2022,All foods,16366099120,14913988272,4482669315,4618985102,9.7,-3,3.5,-0.3466,3.27,10.9,11.9
119,31/07/2022,All foods,16212888744,14892629647,4433569781,4612356103,8.9,-3.9,3.5,-0.1902,3.05,10.9,11.5
120,7/08/2022,All foods,16755124730,15285638853,4555230131,4715470557,9.6,-3.4,3.7,-0.5747,3.28,11.4,11.5
121,14/08/2022,All foods,16742285691,15345331328,4534247291,4734623604,9.1,-4.2,3.7,-0.4931,3.08,11.4,11.5
122,21/08/2022,All foods,16560455700,15124421366,4481185280,4663194141,9.5,-3.9,3.7,-0.4542,2.96,11.4,11.5
123,28/08/2022,All foods,16255166291,14993113122,4404618101,4628665961,8.4,-4.8,3.7,-0.3812,2.67,11.4,11.5
124,4/09/2022,All foods,17149462212,15659052560,4624436242,4797622814,9.5,-3.6,3.5,-0.2935,2.94,11.2,11.5
125,11/09/2022,All foods,16674500544,15239313345,4489758167,4666273659,9.4,-3.8,3.5,-0.4657,2.74,11.2,11.5
126,18/09/2022,All foods,16347015566,14934699944,4388041325,4574273643,9.5,-4.1,3.5,-0.6728,2.00,11.2,11.5
127,25/09/2022,All foods,16518727360,14759236834,4433232850,4509432193,11.9,-1.7,3.5,-0.0515,2.83,11.2,11.5
128,2/10/2022,All foods,16433849662,14945252304,4403039760,4542505682,10,-3.1,3.7,0.3221,2.36,10.9,11.5
129,9/10/2022,All foods,16798705816,15268779485,4478951231,4619881891,10,-3.1,3.7,0.0192,2.01,10.9,11.4
130,16/10/2022,All foods,16680371457,15221600672,4422803941,4591283909,9.6,-3.7,3.7,0.1011,1.98,10.9,11.4
131,23/10/2022,All foods,16572009832,15114303725,4398800804,4546052376,9.6,-3.2,3.7,-0.2823,2.40,10.9,11.4
132,30/10/2022,All foods,16571805561,15310886274,4363349344,4559743131,8.2,-4.3,3.7,-0.3537,2.41,10.9,11.4
133,6/11/2022,All foods,16805329349,15038128376,4448612975,4541293369,11.8,-2,3.6,-0.5151,2.20,10.6,11
134,13/11/2022,All foods,16893631985,15438948153,4498642904,4652886175,9.4,-3.3,3.6,-0.3669,1.81,10.6,11
135,20/11/2022,All foods,18154462965,16569323519,4829139768,4991433643,9.6,-3.3,3.6,-0.2029,1.51,10.6,11
136,27/11/2022,All foods,17245586149,15536505259,4520282075,4625620322,11,-2.3,3.6,-0.2510,1.74,10.6,11
137,4/12/2022,All foods,15775228886,14573043931,4191767526,4387741848,8.2,-4.5,3.5,-0.0935,1.43,10.4,11
138,11/12/2022,All foods,17066531200,15571288041,4487119359,4638981728,9.6,-3.3,3.5,0.1686,0.90,10.4,11.4
139,18/12/2022,All foods,17990475004,16553717576,4683829401,4859636980,8.7,-3.6,3.5,0.0226,1.66,10.4,11.4
140,25/12/2022,All foods,20823419952,17871183197,5270475684,5083873901,16.5,3.7,3.5,-0.0207,2.09,10.4,11.4
141,1/01/2023,All foods,15729082297,14864627109,4054969217,4313681595,5.8,-6,3.4,-0.0966,1.59,10.1,11.4
142,8/01/2023,All foods,16040087697,14808349878,4247401826,4445346563,8.3,-4.5,3.4,-0.1229,1.05,10.1,11.2
143,15/01/2023,All foods,16520286234,15686593752,4359023921,4669183755,5.3,-6.6,3.4,-0.3355,1.22,10.1,11.2
144,22/01/2023,All foods,16309127761,14871145563,4288322919,4397938171,9.7,-2.5,3.4,-0.3363,1.01,10.1,11.2
145,29/01/2023,All foods,16064060483,15117821858,4232675469,4449480056,6.3,-4.9,3.4,-0.5147,1.25,10.1,11.2
146,5/02/2023,All foods,16484329681,15413775411,4325643226,4517964265,6.9,-4.3,3.6,-0.5705,1.22,9.5,11.4
147,12/02/2023,All foods,17693494742,16289017204,4581460203,4681632380,8.6,-2.1,3.6,-0.7412,1.10,9.5,11.4
148,19/02/2023,All foods,16732837301,15242387525,4343219419,4395091016,9.8,-1.2,3.6,-0.5573,1.24,9.5,11.4
149,26/02/2023,All foods,16173961365,15044628770,4246390714,4370883313,7.5,-2.8,3.6,-0.2739,1.23,9.5,11.4
150,5/03/2023,All foods,16630987249,15519070274,4362489832,4500939180,7.2,-3.1,3.5,-0.4873,0.90,8.5,10.7
151,12/03/2023,All foods,16872806327,15764774101,4411807148,4554272780,7,-3.1,3.5,-0.1001,1.10,8.5,10.7
152,19/03/2023,All foods,16636677307,15404233950,4350300674,4410519282,8,-1.4,3.5,1.3489,1.21,8.5,10.7
153,26/03/2023,All foods,16274613840,15253549272,4279415118,4375869923,6.7,-2.2,3.5,0.2877,1.55,8.5,10.7
154,2/04/2023,All foods,16549773889,15448566490,4349695213,4422104047,7.1,-1.6,3.4,-0.3259,1.68,7.7,10.9
155,9/04/2023,All foods,18613531784,16043007156,4871689701,4577588527,16,6.4,3.4,-0.0345,1.10,7.7,10.9
156,16/04/2023,All foods,16298798999,17292495342,4287683374,4902751831,-5.7,-12.5,3.4,-0.5319,0.95,7.7,10.9
157,23/04/2023,All foods,16322305069,15067292480,4275687457,4285501343,8.3,-0.2,3.4,-0.7083,1.18,7.7,10.9
158,30/04/2023,All foods,16191226951,15390616073,4238126460,4348846639,5.2,-2.5,3.4,-0.2632,0.96,7.7,11.3
159,7/05/2023,All foods,16915806638,16244713690,4416363388,4520591185,4.1,-2.3,3.7,-0.3373,1.20,6.7,11.3
